,date,court_details,company_name_location
239,,Hesse District court Marburg HRB 2054,Siemens Healthcare Diagnostics Products GmbH â€“ Marburg
240,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 41106,TETRARCH Aktiengesellschaft â€“ DÃ¼sseldorf
241,,North Rhine-Westphalia District court KÃ¶ln HRB 26876,TÃœV Rheinland Industrie Service GmbH â€“ KÃ¶ln
242,,Saxony District court Leipzig HRB 28972,beratungswerk24 Aktiengesellschaft â€“ Leipzig
243,,Schleswig-Holstein District court Pinneberg HRB 8910,tel.quick Verwaltungs GmbH â€“ Quickborn/Krs. Pinneberg
244,,Schleswig-Holstein District court Kiel HRB 17422,AuA24 AG â€“ Norderstedt
245,,Hesse District court Fritzlar HRB 11582,DIUG Deutsches Institut fÃ¼r umweltgerechte Produktion und gesundes Wohnklima GmbH â€“ Bad Wildungen
246,,Bavaria District court Ingolstadt HRB 4871,Die Biohennen AG â€“ Vohburg a. d. Donau
247,,Baden-WÃ¼rttemberg District court Mannheim HRB 729616,GBS Software AG â€“ Karlsruhe
248,,Rhineland-Palatinate District court Kaiserslautern HRB 30022,GemeinnÃ¼tzige Integrationsgesellschaft Kaiserslautern mbH (iKL) â€“ Kaiserslautern
249,,Baden-WÃ¼rttemberg District court Mannheim HRB 8258,Hays AG â€“ Mannheim
250,,Lower Saxony District court Hannover HRB 202516,KRH Servicegesellschaft mbH â€“ Hannover
251,,Bavaria District court MÃ¼nchen HRB 228958,Omega AG â€“ MÃ¼nchen
252,,Hesse District court Darmstadt HRB 91821,Opel Automobile GmbH â€“ RÃ¼sselsheim
253,,Saarland District court SaarbrÃ¼cken HRB 5561,RVI GmbH â€“ SaarbrÃ¼cken
254,,North Rhine-Westphalia District court Aachen HRB 55,SAINT-GOBAIN GLASS Deutschland GmbH â€“ Stolberg
255,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 65250,Saint-Gobain Weber GmbH â€“ DÃ¼sseldorf
256,,Baden-WÃ¼rttemberg District court Stuttgart HRB 753523,SchwÃ¤bisch Hall Kreditservice GmbH â€“ SchwÃ¤bisch Hall
257,,North Rhine-Westphalia District court Bonn HRB 15257,Scopevisio AG â€“ Bonn
258,,Hesse District court Frankfurt am Main HRB 131120,SkylinehÃ¶he 105. V V AG â€“ Frankfurt am Main
259,,Baden-WÃ¼rttemberg District court Freiburg HRB 410447,StÃ¤dtische Wohnungsbaugesellschaft mbH Rheinfelden â€“ Rheinfelden (Baden)
260,,Hamburg District court Hamburg HRB 106718,TAG Immobilien AG â€“ Hamburg
261,,Baden-WÃ¼rttemberg District court Stuttgart HRB 728000,Thales Deutschland GmbH â€“ Stuttgart
262,,Lower Saxony District court Hannover HRB 3387,VHV Vereinigte Hannoversche Versicherung a.G. â€“ Hannover
263,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 95209,Vodafone West GmbH â€“ DÃ¼sseldorf
264,,Berlin District court Berlin (Charlottenburg) HRB 76019,Wilms Aktiengesellschaft â€“ Berlin
265,,Lower Saxony District court OsnabrÃ¼ck HRB 206286,Zoo OsnabrÃ¼ck gemeinnÃ¼tzige GmbH â€“ OsnabrÃ¼ck
266,,North Rhine-Westphalia District court MÃ¼nster HRB 17351,technotrans SE â€“ Sassenberg
267,,Hamburg District court Hamburg HRB 121088,thjnk ag â€“ Hamburg
268,,Bavaria District court MÃ¼nchen HRB 254345,ARQET Beteiligungsgesellschaft mbH & Co. KGaA â€“ MÃ¼nchen
269,,Baden-WÃ¼rttemberg District court Ulm HRB 501193,Alfing KeÃŸler Sondermaschinen GmbH â€“ Aalen
270,,Baden-WÃ¼rttemberg District court Ulm HRB 729018,Axito GmbH â€“ Laupheim
271,,Berlin District court Berlin (Charlottenburg) HRB 87691,DB Station&Service Aktiengesellschaft â€“ Berlin
272,,Bavaria District court MÃ¼nchen HRB 128888,DJE Kapital AG â€“ Pullach
273,,North Rhine-Westphalia District court Coesfeld HRB 4625 Formerly district court (Amtsgericht) Coesfeld,Entsorgungsgesellschaft WestmÃ¼nsterland mbH â€“ Gescher
274,,North Rhine-Westphalia District court KÃ¶ln HRB 98200,Expleo Technology Germany GmbH â€“ KÃ¶ln
275,,Bavaria District court Ansbach HRB 8149,Glasfaser Gesellschaft DinkelsbÃ¼hl GmbH â€“ DinkelsbÃ¼hl
276,,Lower Saxony District court Hannover HRB 60722,HDI AG â€“ Hannover
277,,Berlin District court Berlin (Charlottenburg) HRB 162426,ICE International Copyright Enterprise Germany GmbH â€“ Berlin
278,,Rhineland-Palatinate District court Montabaur HRB 20918,KlÃ¶ckner Pentaplast GmbH â€“ Heiligenroth
279,,Baden-WÃ¼rttemberg District court Mannheim HRB 728528,Q-nnect AG â€“ Mannheim
280,,Lower Saxony District court LÃ¼neburg HRB 204123,Rheinmetall Landsysteme GmbH â€“ SÃ¼dheide
281,,Berlin District court Berlin (Charlottenburg) HRB 12300,Siemens Aktiengesellschaft â€“ Berlin und MÃ¼nchen
282,,Bremen District court Bremen HRB 3715 BHV,Siemens Gamesa Renewable Energy Deutschland GmbH â€“ Bremerhaven
283,,Berlin District court Berlin (Charlottenburg) HRB 96260,Smartbroker Holding AG â€“ Berlin
284,,Lower Saxony District court Hannover HRB 202618,Syntellix AG â€“ Hannover
285,,Hesse District court Offenbach am Main HRB 47471,Trofema AG â€“ Dietzenbach
286,,Lower Saxony District court Hannover HRB 61051,VHV Holding AG â€“ Hannover
287,,Lower Saxony District court Hannover HRB 223841,VHV digital development GmbH â€“ Hannover
288,,Schleswig-Holstein District court Flensburg HRB 1565 HU,WirtschaftsfÃ¶rderungsgesellschaft Nordfriesland mbH â€“ Husum
289,,North Rhine-Westphalia District court Essen HRB 31808,ALDI Einkauf Verwaltung SE â€“ Essen
290,,North Rhine-Westphalia District court KÃ¶ln HRB 35380,AZ Augenchirurgische Zentren AG â€“ KÃ¶ln
291,,Lower Saxony District court Hannover HRB 216987,BETHGE Rechtsanwaltsgesellschaft AG â€“ Hannover
292,,Schleswig-Holstein District court Flensburg HRB 10234,Biogas Schleswig GmbH â€“ Schleswig
293,,Bavaria District court MÃ¼nchen HRB 143533,CM-Equity AG â€“ MÃ¼nchen
294,,Bavaria District court MÃ¼nchen HRB 143533,CM-Equity AG â€“ MÃ¼nchen
295,,Bavaria District court MÃ¼nchen HRB 143533,CM-Equity AG â€“ MÃ¼nchen
296,,Bavaria District court MÃ¼nchen HRB 143533,CM-Equity AG â€“ MÃ¼nchen
297,,North Rhine-Westphalia District court Bochum HRB 12955,Caritas Altenhilfe Bochum GmbH â€“ Bochum
298,,Hesse District court Hanau HRB 93238,Engelbert Strauss International AG â€“ BiebergemÃ¼nd
299,,North Rhine-Westphalia District court Coesfeld HRB 4625 Formerly district court (Amtsgericht) Coesfeld,Entsorgungsgesellschaft WestmÃ¼nsterland mbH â€“ Gescher
300,,Saxony District court Chemnitz HRB 9743,GebÃ¤ude- und GrundstÃ¼cksgesellschaft Zwickau mbH - GGZ - â€“ Zwickau
301,,Bavaria District court MÃ¼nchen HRB 228194,GrÃ¼ngold AG â€“ Weilheim i.OB
302,,Bavaria District court MÃ¼nchen HRB 145168,IS2 Intelligent Solution Services AG â€“ Marzling
303,,Hesse District court Offenbach am Main HRB 41465,Immoservice MÃ¼hlheim am Main GmbH â€“ MÃ¼hlheim am Main
304,,Hesse District court Wiesbaden HRB 20984,KEGON Aktiengesellschaft â€“ Wiesbaden
305,,Bavaria District court Aschaffenburg HRB 12203,Linde Hydraulics Verwaltungs GmbH â€“ Aschaffenburg
306,,Lower Saxony District court Braunschweig HRB 210214,Schnellecke Real Estate GmbH â€“ Wolfsburg
307,,Baden-WÃ¼rttemberg District court Freiburg HRB 280379,Wasserkraft-Volk Aktiengesellschaft â€“ Gutach im Breisgau
308,,Hesse District court Offenbach am Main HRB 2065,Wohnbau MÃ¼hlheim am Main GmbH â€“ MÃ¼hlheim am Main
309,,Rhineland-Palatinate District court Koblenz HRB 79,ZF Active Safety GmbH â€“ Koblenz
310,,Baden-WÃ¼rttemberg District court Ulm HRB 630217,Zeppelin GmbH â€“ Friedrichshafen
311,,Hesse District court Frankfurt am Main HRB 126720,firstcolo Holding GmbH â€“ Frankfurt am Main
312,,Baden-WÃ¼rttemberg District court Mannheim HRB 714770,powercloud GmbH â€“ Achern
313,,Hesse District court Bad Homburg v.d.H. HRB 5490,BMI Deutschland GmbH â€“ Oberursel (Taunus)
314,,North Rhine-Westphalia District court KÃ¶ln HRB 96492,Deutschordens-Altenzentren Konrad Adenauer gGmbH â€“ KÃ¶ln
315,,Schleswig-Holstein District court Kiel HRB 17659,Krankenpflege Aukrug gGmbH â€“ Aukrug
316,,Lower Saxony District court OsnabrÃ¼ck HRB 213800,KÃ¶ster Holding SE â€“ OsnabrÃ¼ck
317,,Schleswig-Holstein District court LÃ¼beck HRB 22856,Mondo Gate Aktiengesellschaft â€“ Neustadt in Holstein
318,,North Rhine-Westphalia District court Bielefeld HRB 43083,NewPlacement AG â€“ Bielefeld
319,,Saarland District court SaarbrÃ¼cken HRB 108025,Next2Sun AG â€“ Dillingen/Saar
320,,Baden-WÃ¼rttemberg District court Ulm HRB 641642,Sana Kliniken Landkreis Biberach GmbH â€“ Biberach an der RiÃŸ
321,,Schleswig-Holstein District court LÃ¼beck HRB 1040 SB,Stadtwerke Schwarzenbek GmbH â€“ Schwarzenbek
322,,Baden-WÃ¼rttemberg District court Mannheim HRB 107847,VBK - Verkehrsbetriebe Karlsruhe GmbH â€“ Karlsruhe
323,,Baden-WÃ¼rttemberg District court Stuttgart HRB 750582,VfB Stuttgart 1893 AG â€“ Stuttgart
324,,Lower Saxony District court Hannover HRB 57893,expert Wachstums- und Beteiligungs SE â€“ Langenhagen
325,,Bavaria District court Kempten (AllgÃ¤u) HRB 7626,FRISTO GETRÃ„NKEMARKT GmbH â€“ Buchloe
326,,Bavaria District court MÃ¼nchen HRB 91181,Knorr-Bremse Systeme fÃ¼r Schienenfahrzeuge GmbH â€“ MÃ¼nchen
327,,Bavaria District court MÃ¼nchen HRB 235141,NOIX AG â€“ MÃ¼nchen
328,,Hesse District court Wiesbaden HRB 28636,Athora Deutschland GmbH â€“ Wiesbaden
329,,Bavaria District court MÃ¼nchen HRB 235509,Atos Information Technology GmbH â€“ MÃ¼nchen
330,,Baden-WÃ¼rttemberg District court Stuttgart HRB 735291,BiosphÃ¤renhotels & BiosphÃ¤renwirte Gesellschaft mit beschrÃ¤nkter Haftung â€“ MÃ¼nsingen
331,,Berlin District court Berlin (Charlottenburg) HRB 94431,EJF gemeinnÃ¼tzige AG â€“ Berlin
332,,Berlin District court Berlin (Charlottenburg) HRB 169096,Francotyp-Postalia Holding AG â€“ Berlin
333,,Bavaria District court MÃ¼nchen HRB 250638,Generali Deutschland Versicherung AG â€“ MÃ¼nchen
334,,Schleswig-Holstein District court Pinneberg HRB 15884,HanseGarnelen AG â€“ GlÃ¼ckstadt
335,,Hesse District court Frankfurt am Main HRB 90085,Lufthansa Cargo Aktiengesellschaft â€“ Frankfurt am Main
336,,Berlin District court Berlin (Charlottenburg) HRB 201459,ProNoblis AG â€“ Berlin
337,,North Rhine-Westphalia District court Bonn HRB 17292,Senioren-Wohnstift Beethoven Betriebs GmbH â€“ Bornheim
338,,Bavaria District court MÃ¼nchen HRB 213821,Siemens Healthcare GmbH â€“ MÃ¼nchen
339,,Bavaria District court MÃ¼nchen HRB 187404,Sparkassen-Immobilien-Vermittlungs-GmbH â€“ MÃ¼nchen
340,,Schleswig-Holstein District court Pinneberg HRB 6234,Stadtwerke Quickborn GmbH â€“ Quickborn/Krs. Pinneberg
341,,Bavaria District court MÃ¼nchen HRB 235132,SÃœSS MicroTec SE â€“ Garching b.MÃ¼nchen
342,,Hamburg District court Hamburg HRB 153779,THE MEGALON GROUP AG â€“ Hamburg
343,,Baden-WÃ¼rttemberg District court Stuttgart HRB 451002,Tuttlinger Parkhaus GmbH â€“ Tuttlingen
344,,Bavaria District court MÃ¼nchen HRB 247508,medondo holding AG â€“ MÃ¼nchen
345,,Berlin District court Berlin (Charlottenburg) HRB 243752,ASB Berlin-Nordwest hilft gGmbH â€“ Berlin
346,,North Rhine-Westphalia District court Dortmund HRB 19537,AURiS Rechtsanwalts AG â€“ Dortmund
347,,Hesse District court Wiesbaden HRB 10157,Athora Deutschland Service GmbH â€“ Wiesbaden
348,,Hesse District court Frankfurt am Main HRB 86915,Axon Public Safety Germany SE â€“ Frankfurt am Main
349,,North Rhine-Westphalia District court Paderborn HRB 4647,Bad Driburger Touristik GmbH â€“ Bad Driburg
350,,Baden-WÃ¼rttemberg District court Stuttgart HRB 748,Deutscher Sparkassen Verlag GmbH â€“ Stuttgart
351,,Baden-WÃ¼rttemberg District court Freiburg HRB 550514,Deutsches Rotes Kreuz Landkreis Konstanz - Rettungsdienst gGmbH - â€“ Radolfzell am Bodensee
352,,Berlin District court Berlin (Charlottenburg) HRB 200131,Die Autobahn GmbH des Bundes â€“ Berlin
353,,North Rhine-Westphalia District court Dortmund HRB 19417,EDG Entsorgung Dortmund GmbH â€“ Dortmund
354,,North Rhine-Westphalia District court DÃ¼ren HRB 3498,Forschungszentrum JÃ¼lich GmbH â€“ JÃ¼lich
355,,Baden-WÃ¼rttemberg District court Mannheim HRB 744768,Fuchs Planungs-AG â€“ Mannheim
356,,Baden-WÃ¼rttemberg District court Mannheim HRB 702991,Gewerbeentwicklung Baden-Baden GmbH â€“ Baden-Baden
357,,Bavaria District court Aschaffenburg HRB 9963,Linde Material Handling GmbH â€“ Aschaffenburg
358,,Hesse District court Wiesbaden HRB 18467,MHT Mold & Hotrunner Technology AG â€“ Hochheim am Main
359,,Berlin District court Berlin (Charlottenburg) HRB 151121,Market Logic Software AG â€“ Berlin
360,,Saarland District court SaarbrÃ¼cken HRB 13568,Naturland Ã–koflÃ¤chen-Management GmbH â€“ SaarbrÃ¼cken
361,,Bavaria District court Augsburg HRB 33816,QUANTRON AG â€“ Gersthofen
362,,Hamburg District court Hamburg HRB 11168,STILL Gesellschaft mit beschrÃ¤nkter Haftung â€“ Hamburg
363,,Baden-WÃ¼rttemberg District court Stuttgart HRB 728140,Stadtwerke Schorndorf GmbH â€“ Schorndorf
364,,Bavaria District court MÃ¼nchen HRB 6825,Triumph International GmbH â€“ MÃ¼nchen
365,,Bavaria District court NÃ¼rnberg HRB 261,Wohnungsbaugesellschaft der Stadt RÃ¶thenbach a. d. Pegnitz mit beschrÃ¤nkter Haftung â€“ RÃ¶thenbach a. d. Pegnitz
366,,Baden-WÃ¼rttemberg District court Mannheim HRB 109209,multi-media systeme aktiengesellschaft â€“ Walzbachtal
367,,Hesse District court Wiesbaden HRB 28501,Athora Deutschland Verwaltungs GmbH â€“ Wiesbaden
368,,North Rhine-Westphalia District court MÃ¼nster HRB 7710,Beckumer Wohnungsgesellschaft mit beschrÃ¤nkter Haftung â€“ Beckum
369,,Hesse District court Bad Homburg v.d.H. HRB 6595,Deutsche Leasing AG â€“ Bad Homburg v. d. HÃ¶he
370,,Hesse District court Bad Homburg v.d.H. HRB 6596,Deutsche Sparkassen Leasing Verwaltungs-Aktiengesellschaft â€“ Bad Homburg v. d. HÃ¶he
371,,Hesse District court Wiesbaden HRB 2105,ESWE Versorgungs AG â€“ Wiesbaden
372,,North Rhine-Westphalia District court Coesfeld HRB 16929 Formerly district court (Amtsgericht) Coesfeld,Flender GmbH â€“ Bocholt
373,,Berlin District court Berlin (Charlottenburg) HRB 241059,Flink SE â€“ Berlin
374,,Mecklenburg-Western Pomerania District court Stralsund HRB 7850,Historisch-Technisches Museum PeenemÃ¼nde GmbH â€“ PeenemÃ¼nde
375,,Baden-WÃ¼rttemberg District court Mannheim HRB 734602,Integrierte Leitstelle Mannheim gemeinnÃ¼tzige Betriebsgesellschaft mbH â€“ Mannheim
376,,Berlin District court Berlin (Charlottenburg) HRB 178480,Next Big Thing AG â€“ Berlin
377,,Bavaria District court MÃ¼nchen HRB 261976,Plahoma Fifteen AG â€“ MÃ¼nchen
378,,Bavaria District court MÃ¼nchen HRB 252455,Plahoma Fourteen AG â€“ MÃ¼nchen
379,,Bavaria District court MÃ¼nchen HRB 274609,Rudolf Holding Management SE â€“ Geretsried
380,,Berlin District court Berlin (Charlottenburg) HRB 242490,SEEHG Securing Energy for Europe Holding GmbH â€“ Berlin
381,,Saarland District court SaarbrÃ¼cken HRB 11231,SaarlÃ¤ndische Wagnisfinanzierungsgesellschaft mbH â€“ SaarbrÃ¼cken
382,,Bavaria District court MÃ¼nchen HRB 6684,Siemens Aktiengesellschaft â€“ Berlin und MÃ¼nchen
383,,Rhineland-Palatinate District court Mainz HRB 12473,Stadt Worms Beteiligungs-GmbH â€“ Worms
384,,North Rhine-Westphalia District court Bad Oeynhausen HRB 16458,SÃ¤nger.IO GmbH â€“ LÃ¶hne
385,,Berlin District court Berlin (Charlottenburg) HRB 130684,Tempelhof Projekt Gesellschaft mit beschrÃ¤nkter Haftung â€“ Berlin
386,,Berlin District court Berlin (Charlottenburg) HRB 98451,mediafon SelbststÃ¤ndigenberatung GmbH â€“ Berlin
387,,Hesse District court Frankfurt am Main HRB 122917,360X AG â€“ Frankfurt am Main
388,,Bavaria District court MÃ¼nchen HRB 241039,Agile Robots AG â€“ MÃ¼nchen
389,,North Rhine-Westphalia District court Essen HRB 7550,Atlas Copco Holding GmbH â€“ Essen
390,,Bavaria District court MÃ¼nchen HRB 285762,BavariaBag AG â€“ Wolfratshausen
391,,Saxony-Anhalt District court Stendal HRB 208230,Benndorfer Wohnungsbaugesellschaft mbH â€“ Benndorf
392,,Bavaria District court MÃ¼nchen HRB 228231,Breath Therapeutics GmbH â€“ MÃ¼nchen
393,,Mecklenburg-Western Pomerania District court Stralsund HRB 21795,Decenomy Care AG â€“ Murchin
394,,Hesse District court Frankfurt am Main HRB 117603,Fintegral Deutschland AG â€“ Frankfurt am Main
395,,Thuringia District court Jena HRB 101529,Flughafen Erfurt GmbH â€“ Erfurt
396,,Bavaria District court MÃ¼nchen HRB 257068,Generali Deutschland Lebensversicherung AG â€“ MÃ¼nchen
397,,Hesse District court Offenbach am Main HRB 54134,Heidelberger Lebensversicherung AG â€“ Neu-Isenburg
398,,Bavaria District court MÃ¼nchen HRB 132989,MEAG MUNICH ERGO Kapitalanlagegesellschaft mbH â€“ MÃ¼nchen
399,,Baden-WÃ¼rttemberg District court Stuttgart HRB 401349,Mey Holding GmbH â€“ Albstadt
400,,Brandenburg District court Cottbus HRB 1659,Mitbeteiligungsgesellschaft mbH Ausbau - MBG mbH Ausbau - â€“ Luckau
401,,North Rhine-Westphalia District court Wuppertal HRB 3655,Peter Hammer Verlag Gesellschaft mit beschrÃ¤nkter Haftung â€“ Wuppertal
402,,Mecklenburg-Western Pomerania District court Neubrandenburg HRB 370,REMONDIS Seenplatte Logistik GmbH â€“ Neustrelitz
403,,North Rhine-Westphalia District court Essen HRB 19960,RWE Pensionsfonds AG â€“ Essen
404,,North Rhine-Westphalia District court Wuppertal HRB 11671,Sana-Klinikum Remscheid GmbH â€“ Remscheid
405,,North Rhine-Westphalia District court KÃ¶ln HRB 103808,Smart In Media AG â€“ KÃ¶ln
406,,North Rhine-Westphalia District court KÃ¶ln HRB 2115,Stadtwerke KÃ¶ln Gesellschaft mit beschrÃ¤nkter Haftung â€“ KÃ¶ln
407,,Baden-WÃ¼rttemberg District court Mannheim HRB 335872,SÃ¼dweststahl AG â€“ Eberbach
408,,North Rhine-Westphalia District court MÃ¼nster HRB 461,WestfÃ¤lische Verkehrsgesellschaft mbH â€“ MÃ¼nster
409,,Bavaria District court Landshut HRB 5763,XPECTO Aktiengesellschaft â€“ Landshut
410,,Baden-WÃ¼rttemberg District court Stuttgart HRB 23366,Allgemeine Rentenanstalt Pensionskasse AG â€“ Stuttgart
411,,Baden-WÃ¼rttemberg District court Freiburg HRB 716775,Ambra Versicherung AG â€“ BÃ¼singen am Hochrhein
412,,Baden-WÃ¼rttemberg District court Stuttgart HRB 570105,Bausparkasse SchwÃ¤bisch Hall Aktiengesellschaft - Bausparkasse der Volksbanken und Raiffeisenbanken - â€“ SchwÃ¤bisch Hall
413,,North Rhine-Westphalia District court Duisburg HRB 10515,Bauverein Wesel Aktiengesellschaft â€“ Wesel
414,,Baden-WÃ¼rttemberg District court Stuttgart HRB 110,Ed. ZÃ¼blin Aktiengesellschaft â€“ Stuttgart
415,,Baden-WÃ¼rttemberg District court Stuttgart HRB 108062,Eisenwerk WÃ¼rth GmbH â€“ Bad Friedrichshall
416,,Baden-WÃ¼rttemberg District court Stuttgart HRB 210007,Esslinger Wohnungsbau GmbH â€“ Esslingen am Neckar
417,,Hamburg District court Hamburg HRB 153232,Finexity AG â€“ Hamburg
418,,Baden-WÃ¼rttemberg District court Freiburg HRB 19,Freiburger Stadtbau Gesellschaft mit beschrÃ¤nkter Haftung (FSB) â€“ Freiburg im Breisgau
419,,Baden-WÃ¼rttemberg District court Mannheim HRB 527,Grosskraftwerk Mannheim Aktiengesellschaft â€“ Mannheim
420,,Baden-WÃ¼rttemberg District court Stuttgart HRB 264976,"RMGV, Rems-Murr-Gesundheits-Verwaltungs GmbH â€“ Waiblingen"
421,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 49650,VKKD Service GmbH â€“ DÃ¼sseldorf
422,,North Rhine-Westphalia District court Paderborn HRB 3507,WINCOR NIXDORF International GmbH â€“ Paderborn
423,,Baden-WÃ¼rttemberg District court Ulm HRB 732253,WMF GmbH â€“ Geislingen an der Steige
424,,Rhineland-Palatinate District court Mainz HRB 10092,Wohnungsbau GmbH Worms â€“ Worms
425,,North Rhine-Westphalia District court KÃ¶ln HRB 4000,moderne stadt Gesellschaft zur FÃ¶rderung des StÃ¤dtebaues und der Gemeindeentwicklung mit beschrÃ¤nkter Haftung â€“ KÃ¶ln
426,,Bavaria District court Coburg HRB 4805,Coburg Stadt und Land aktiv GmbH â€“ Coburg
427,,Bavaria District court MÃ¼nchen HRB 265329,fairafric AG â€“ MÃ¼nchen
428,,Bavaria District court MÃ¼nchen HRB 124084,ATOSS Software AG â€“ MÃ¼nchen
429,,North Rhine-Westphalia District court Bochum HRB 16591,GAGFAH GmbH â€“ Bochum
430,,Bavaria District court Regensburg HRB 5171,GOLDSTEIG KÃ¤sereien Bayerwald GmbH â€“ Cham
431,,Lower Saxony District court Hildesheim HRB 1208,HELIOS Klinikum Hildesheim GmbH â€“ Hildesheim
432,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 4724,Henkel AG & Co. KGaA â€“ DÃ¼sseldorf
433,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 48623,Verbund katholischer Kliniken DÃ¼sseldorf gGmbH â€“ DÃ¼sseldorf
434,,Baden-WÃ¼rttemberg District court Freiburg HRB 719151,medflex GmbH â€“ Konstanz
435,,North Rhine-Westphalia District court Essen HRB 30480,secida AG â€“ Essen
436,,Baden-WÃ¼rttemberg District court Mannheim HRB 704261,AFRY Deutschland GmbH â€“ Mannheim
437,,Bavaria District court MÃ¼nchen HRB 574,Baugesellschaft Bayern mbH â€“ MÃ¼nchen
438,,Bavaria District court WÃ¼rzburg HRB 5929,"DAKO Aktiengesellschaft, Chemische Spezialprodukte â€“ Wiesentheid"
439,,Hesse District court Frankfurt am Main HRB 119720,DB Kommunikationstechnik GmbH â€“ Eschborn
440,,North Rhine-Westphalia District court KÃ¶ln HRB 35881,DEVK VermÃ¶gensvorsorge- und Beteiligungs-Aktiengesellschaft â€“ KÃ¶ln
441,,Hesse District court Frankfurt am Main HRB 25668,DWS Grundbesitz GmbH â€“ Frankfurt am Main
442,,North Rhine-Westphalia District court Dortmund HRB 14955,Dr. Markert Softwaretechnik AG â€“ Dortmund
443,,Hesse District court Kassel HRB 19245,ECKD GmbH â€“ Kassel
444,,Saxony District court Chemnitz HRB 14855,Erzgebirgische Theater- und Orchester GmbH â€“ Annaberg-Buchholz
445,,North Rhine-Westphalia District court Bochum HRB 16427,GAGFAH M Immobilien-Management GmbH â€“ Bochum
446,,Saarland District court SaarbrÃ¼cken HRB 4444,GEKOBA - Gesellschaft fÃ¼r Gewerbe- und Kommunalbauten mit beschrÃ¤nkter Haftung â€“ SaarbrÃ¼cken
447,,Saarland District court SaarbrÃ¼cken HRB 4632,GSW - SaarlÃ¤ndische Wohnungsbaugesellschaft mit beschrÃ¤nkter Haftung â€“ SaarbrÃ¼cken
448,,Hesse District court Bad Homburg v.d.H. HRB 16237,MER AG â€“ Bad Homburg v. d. HÃ¶he
449,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 56966,Marien Hospital DÃ¼sseldorf GmbH â€“ DÃ¼sseldorf
450,,Rhineland-Palatinate District court Mainz HRB 6459,PHYTEC Technologie Holding Aktiengesellschaft â€“ Mainz
451,,North Rhine-Westphalia District court KÃ¶ln HRB 58166,Pluto Beteiligungswerte AG â€“ KÃ¶ln
452,,North Rhine-Westphalia District court MÃ¼nster HRB 3248,PrivatÃ¤rztliche Verrechnungsstelle Westfalen-Nord GmbH â€“ MÃ¼nster
453,,Baden-WÃ¼rttemberg District court Stuttgart HRB 246104,REISSER AG â€“ BÃ¶blingen
454,,Baden-WÃ¼rttemberg District court Freiburg HRB 727836,SECANDA Systems AG â€“ Villingen-Schwenningen
455,,Baden-WÃ¼rttemberg District court Stuttgart HRB 754886,SEG Automotive Germany GmbH â€“ Stuttgart
456,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 36792,St. Mauritius Therapieklinik Meerbusch gGmbH â€“ DÃ¼sseldorf
457,,Hesse District court Bad Homburg v.d.H. HRB 5929,VEDDER KNOLL Aktiengesellschaft Steuerberatungsgesellschaft â€“ Bad Homburg v. d. HÃ¶he
458,,Lower Saxony District court Hildesheim HRB 3664,Volkshochschule (VHS) Hildesheim gGmbH â€“ Hildesheim
459,,North Rhine-Westphalia District court Hagen HRB 58,ha.ge.we Hagener GemeinnÃ¼tzige Wohnungsgesellschaft mbH â€“ Hagen
460,,North Rhine-Westphalia District court KÃ¶ln HRB 78356,Axalta Coating Systems Verwaltungs GmbH â€“ KÃ¶ln
461,,North Rhine-Westphalia District court KÃ¶ln HRB 29417,DEVK RÃ¼ckversicherungs- und Beteiligungs-Aktiengesellschaft - DEVK RE â€“ KÃ¶ln
462,,Baden-WÃ¼rttemberg District court Stuttgart HRB 17316,Daimler Buses GmbH â€“ Stuttgart
463,,Saxony District court Chemnitz HRB 17200,Erzgebirgsklinikum gGmbH â€“ Annaberg-Buchholz
464,,Baden-WÃ¼rttemberg District court Stuttgart HRB 245982,Gebhardt Sourcing Solutions AG â€“ Stuttgart
465,,North Rhine-Westphalia District court DÃ¼sseldorf HRB 12082,Krankenhaus MÃ¶rsenbroich-Rath Gesellschaft mit beschrÃ¤nkter Haftung â€“ DÃ¼sseldorf
466,,Mecklenburg-Western Pomerania District court Stralsund HRB 2208,Marina KrÃ¶slin GmbH â€“ KrÃ¶slin
467,,Baden-WÃ¼rttemberg District court Freiburg HRB 620154,Rheinkraftwerk Albbruck-Dogern Aktiengesellschaft â€“ Waldshut-Tiengen
468,,Hamburg District court Hamburg HRB 162626,SCHNIGGE Capital Markets SE â€“ Hamburg
469,,Saxony-Anhalt District court Stendal HRB 107608,Stadtwerke Aschersleben GmbH â€“ Aschersleben
470,,Rhineland-Palatinate District court Mainz HRB 50844,SÃ¤nger Logistik GmbH Mainz â€“ Mainz
471,,Baden-WÃ¼rttemberg District court Stuttgart HRB 733780,Versorgungsausgleichskasse Pensionskasse VVaG â€“ Stuttgart
472,,Hesse District court Offenbach am Main HRB 49468,Viridium Holding AG â€“ Neu-Isenburg
473,,Lower Saxony District court Hildesheim HRB 109,Wohnungsbau-Aktiengesellschaft Hildesheim â€“ Hildesheim
